column,missing_count,missing_pct,dtype
SCell_Uplink_Tx_Power_(dBm),207434,100.0,float64
SCell_Uplink_Num_RBs,207434,100.0,float64
SCell_Uplink_TB_Size,207434,100.0,float64
SCell_Downlink_RBs_MCS_10,207365,99.96673640772487,float64
SCell_Downlink_RBs_MCS_17,207361,99.964808083535,float64
SCell_Downlink_RBs_MCS_1,206770,99.67989818448277,float64
SCell_Downlink_RBs_MCS_2,206556,99.5767328403251,float64
SCell_Downlink_RBs_MCS_0,206283,99.44512471436698,float64
SCell_Downlink_RBs_MCS_3,206164,99.38775706971856,float64
SCell_Downlink_RBs_MCS_4,205692,99.16021481531475,float64
SCell_Downlink_RBs_MCS_5,205082,98.86614537636066,float64
SCell_Downlink_RBs_MCS_6,204281,98.47999845734064,float64
SCell_Downlink_RBs_MCS_28,203742,98.22015677275664,float64
SCell_Downlink_RBs_MCS_7,203348,98.03021684005515,float64
SCell_Downlink_RBs_MCS_27,202919,97.82340407069236,float64
SCell_Downlink_RBs_MCS_8,202158,97.45654039357096,float64
SCell_Downlink_RBs_MCS_29,202102,97.4295438549129,float64
SCell_Downlink_RBs_MCS_26,201858,97.31191607933127,float64
SCell_Downlink_RBs_MCS_9,200993,96.89491597327343,float64
SCell_Downlink_RBs_MCS_25,200952,96.87515065032734,float64
SCell_Downlink_RBs_MCS_11,199761,96.30099212279568,float64
SCell_Downlink_RBs_MCS_24,199670,96.2571227474763,float64
SCell_Downlink_RBs_MCS_23,198406,95.64777230347966,float64
SCell_Downlink_RBs_MCS_12,198103,95.50170174609755,float64
SCell_Downlink_RBs_MCS_22,197220,95.07602418118533,float64
SCell_Downlink_RBs_MCS_13,196219,94.59346105267218,float64
SCell_Downlink_RBs_MCS_21,195642,94.31530028828446,float64
SCell_Downlink_RBs_MCS_20,194766,93.89299729070451,float64
SCell_Downlink_RBs_MCS_14,193929,93.48949545397572,float64
SCell_Downlink_RBs_MCS_19,193610,93.33571159983416,float64
SCell_Downlink_RBs_MCS_18,192780,92.93558433043764,float64
SCell_Downlink_RBs_MCS_15,192461,92.78180047629607,float64
SCell_Downlink_RBs_MCS_16,191795,92.46073449868392,float64
PCell_Downlink_RBs_MCS_10,191659,92.39517147622858,float64
SCell_Downlink_RBs_MCS_30,190731,91.94780026418042,float64
SCell_Downlink_RBs_MCS_31,187848,90.5579606043368,float64
SCell_Downlink_bandwidth_MHz,186552,89.93318356682126,object
SCell_Uplink_frequency,186552,89.93318356682126,float64
SCell_Downlink_frequency,186552,89.93318356682126,float64
SCell_Cell_ID,186552,89.93318356682126,float64
SCell_Allowed_Access,186552,89.93318356682126,float64
SCell_MNC_Digit,186552,89.93318356682126,float64
SCell_MNC,186552,89.93318356682126,float64
SCell_Uplink_bandwidth_MHz,186552,89.93318356682126,object
SCell_TAC,186552,89.93318356682126,float64
SCell_Band_Indicator,186552,89.93318356682126,float64
SCell_MCC,186552,89.93318356682126,float64
SCell_Cell_Identity,186552,89.93318356682126,float64
PCell_Downlink_RBs_MCS_28,184651,89.01674749558896,float64
PCell_Downlink_RBs_MCS_2,181762,87.62401534946055,float64
PCell_Downlink_RBs_MCS_17,179274,86.42459770336589,float64
SCell_Downlink_Num_RBs,178076,85.84706460850198,float64
SCell_Downlink_TB_Size,178076,85.84706460850198,float64
SCell_Downlink_Average_MCS,178076,85.84706460850198,float64
PCell_Downlink_RBs_MCS_4,177802,85.71497440149638,float64
SCell_RSRP_1,174800,84.26776709700435,float64
SCell_RSSI_max,174800,84.26776709700435,float64
SCell_RSRP_2,174800,84.26776709700435,float64
SCell_RSRP_max,174800,84.26776709700435,float64
SCell_E-ARFCN,174800,84.26776709700435,float64
SCell_RSRQ_1,174800,84.26776709700435,float64
